weight,value
9585,13901
2662,3550
5238,12005
293,606
4909,15335
3998,8641
3208,3774
8455,8849
6098,2273
6430,14668
1314,8682
8434,14803
6990,16699
8186,4421
5876,19884
49,2965
2638,9840
1452,13279
1413,2146
5733,1904
977,13316
9455,16773
4914,3204
8103,10812
2900,9561
4629,391
8794,10746
1984,3524
9764,2259
5235,12471
1549,17376
8253,578
8382,9196
2645,13847
2024,5809
3775,11420
7663,18826
4173,1673
2275,13179
8238,9065
313,16526
7017,16714
1136,3284
6385,7303
8198,1257
2487,3133
248,1360
8999,2192
2961,18185
760,19589
8764,11259
7503,9898
7698,1341
6740,6509
8082,19480
9861,11565
5030,13304
1917,2674
4211,2760
1585,797
1571,11140
3260,11265
1612,16530
2768,19008
7016,134
9382,3122
608,1291
6347,9659
5315,17930
9773,15927
3531,4103
8411,3110
6780,9971
7800,7870
6424,8161
2186,12428
436,3229
3682,14295
2554,13731
2456,2920
7471,9548
3337,15900
2213,2269
9376,5693
2737,16702
1993,11112
4832,14061
7449,19811
8161,14001
4215,10089
1511,12821
7877,6871
6670,11440
2633,5010
2075,13581
9858,1110
2352,16183
2427,9298
3287,13851
9994,7819
9382,47
7376,2048
1617,13347
7512,7223
3315,1771
9515,3086
3376,1932
1087,16810
1195,10908
6820,17899
8812,8090
2914,18113
1988,13102
1062,7923
4097,11323
6435,4505
55,11900
2242,10562
9843,2819
4928,2948
6587,8422
3472,14858
6950,15288
54,588
4630,13348
2399,700
3301,8613
2934,4804
9936,6617
9257,6468
1724,1608
6723,14584
1046,14988
1209,18303
3151,19044
8899,16247
6817,9662
193,1682
5609,524
2918,18544
5807,17008
8900,7892
7093,7468
2988,8848
770,3243
5180,19417
9766,14657
8784,18110
8017,1727
6485,4383
757,18699
7572,17714
6287,17632
2240,3835
8507,12239
710,7653
933,15296
7272,14061
1898,3652
5233,17014
2310,6661
9308,8018
2007,4290
527,3786
1968,3606
1298,3520
4991,7543
1667,19781
8557,9910
614,16779
844,157
996,14259
4153,5455
136,10981
8356,3240
2831,3850
5950,9746
5498,4623
9049,5129
5896,14113
9268,8818
8731,11491
850,3468
602,19027
480,2167
4909,18326
3838,6323
4595,16742
9449,15279
9965,9330
7342,6785
1323,14586
2673,7359
6645,14273
2594,4790
4826,19701
5767,3321
5326,7828
2058,7129
4334,16575
6612,5985
1238,19673
9099,16157
7917,14735
4543,1440
9475,3297
1123,2118
6219,17247
6961,8263
7887,3238
8990,17755
4973,14573
3773,17018
5057,15879
9729,18915
4488,6846
2439,5740
5520,6225
7856,4686
4528,5361
6147,2363
9941,13820
1476,9459
7236,18376
2746,19399
2945,19798
3751,1412
4257,5164
6483,8513
5786,13498
2812,3492
2195,12975
6006,7217
5253,13598
8387,13738
186,11679
715,3002
8177,16221
674,17980
2631,4654
2704,12645
8411,859
8747,12585
8046,14282
9475,18637
8583,4211
8726,18269
2327,4817
231,19376
8339,4419
7382,4371
6745,5335
3000,8897
7494,16624
7445,2067
7431,19170
280,4921
7137,1020
4710,8332
7387,14058
8801,13962
4862,7018
9661,9938
2276,19156
8646,10993
550,15930
5632,9457
3627,14112
4468,10507
8978,19677
2771,14510
8461,18727
5690,4480
6832,7481
5954,16250
8037,4831
2839,11515
7503,6474
695,7458
581,17039
2997,4523
2789,1222
1235,10128
7355,208
6545,13068
7523,7158
3561,15473
3072,10846
6648,6336
9486,168
6147,19887
2683,10359
1020,6216
4245,5137
9479,506
4472,15614
448,15401
6325,11413
2274,19772
8205,6478
4963,2086
244,18949
8481,1696
5910,10119
1731,12955
9572,19701
8297,3051
7298,16936
2776,9062
6677,13896
3269,7815
7133,1346
8321,18068
5759,7952
5870,6390
947,16546
1705,5307
5490,17203
3320,19532
1623,18372
3294,17898
3338,7796
3343,11762
927,1314
1688,12001
5514,1269
1580,5223
7423,1766
6849,12619
5367,17490
7203,19195
3378,3742
7658,13566
6191,11987
8205,19878
2251,15924
5599,18929
2122,12024
1766,14140
4907,19686
9853,5863
1883,2672
2383,14032
2595,18587
1127,14396
818,15187
9745,6449
4646,1080
1651,16908
2281,19599
7882,17542
173,11013
9944,16825
5200,5947
5922,6409
2032,11364
1714,10435
914,12628
912,10082
7105,18734
6747,322
4019,5122
8872,5247
5097,6247
7828,17495
9465,4862
6087,17055
636,641
8409,1575
1115,17774
799,18281
8870,17427
2709,12543
196,16406
7644,13230
4246,4562
7603,10729
888,9868
9968,17685
7976,2427
267,3349
1439,3407
1263,19453
2605,19276
4692,6334
9086,16648
443,6990
308,19298
5325,13747
6889,19267
8265,7785
306,4724
3611,3510
7502,1415
8197,9382
4343,2138
7388,6496
2445,2779
5613,10799
4659,8300
8850,1586
7140,14612
9320,13570
8858,4801
3949,4620
619,4413
9192,2269
1251,9144
8598,8179
9767,6228
355,13515
2256,599
6688,15013
7511,17469
2633,15041
4878,5060
2202,2890
9984,18681
1743,5374
297,19538
4024,16094
4812,4526
6438,509
7414,15227
9272,4953
4209,8656
7798,13775
172,15005
7520,11228
2559,608
3919,2543
2024,1906
1630,18825
7359,17911
366,2181
5816,14410
883,1747
114,16623
7070,7134
850,445
9131,1920
6809,1350
8042,7384
4739,12700
1181,6244
2461,5111
4155,5688
1862,6070
7635,4641
248,6954
9397,11926
8876,5372
8762,8561
2823,16881
5145,13510
9830,10053
5060,17023
2450,12841
2620,12966
3263,17024
3224,2716
156,16053
5074,12473
5235,9542
8859,8735
7267,7449
1671,13532
3875,10792
6943,6051
4332,17673
4828,16792
9329,1393
9185,3597
6990,3490
6672,630
6045,2796
8416,16537
1187,332
1159,10040
8266,16832
1021,12227
1896,7414
8351,16224
9148,9055
5893,8513
5185,4861
226,5083
7717,11001
1816,15969
7752,15039
3675,14728
7261,3472
5977,14431
8310,10634
4764,2170
2061,19638
9586,8799
6495,8059
1357,5706
4473,7595
9659,7921
4904,13875
6567,15964
5245,18887
4560,697
7399,17602
4500,12120
453,2525
5006,6656
3387,16569
2635,2959
8004,18822
9073,18802
1693,11083
5721,1461
3553,10536
4442,16304
1113,15961
9978,12154
3831,12204
2788,13143
874,9810
2125,5620
7001,16561
6858,4412
6319,4019
1178,5800
2162,17718
6764,4468
2651,10130
5283,16311
2257,12468
6551,9652
100,7597
354,7481
9102,5009
3089,14524
3239,8126
8328,2511
7232,4941
6483,15036
7047,6042
1589,2893
7758,7067
3913,16401
5988,7085
904,18672
6225,11698
1457,11095
382,8115
6200,1567
8144,8534
8133,5131
6732,5514
2820,3756
108,15770
9458,7133
701,5058
7698,7271
9678,19388
3690,17491
1736,11650
1238,3041
3003,9105
6599,2283
2491,17866
6509,8109
535,19145
4666,1054
352,16231
4673,6445
2517,6613
6674,15595
9718,16530
4852,19957
8235,8525
5660,2552
4431,884
8654,1995
8427,12881
2726,3580
1626,13180
1366,19150
7447,3989
3847,12805
3961,5629
7762,17268
5658,9898
2422,18582
4807,16266
7285,6059
1275,15831
4377,19811
2752,2361
7664,10217
2409,11061
3074,16491
1885,4492
4135,1327
1231,9195
2778,8746
1106,12834
4342,16844
1825,11536
8802,9304
1224,7781
1135,17974
8444,7108
133,5570
1291,12564
5002,6107
8523,2419
9125,15051
3414,13946
5043,5001
3913,8905
8507,12729
5813,16795
5038,8014
9782,9735
8901,7244
6504,9488
1314,5481
8389,8379
1791,5827
1024,9128
7751,12127
3853,6878
5242,6050
5954,5016
484,8072
5080,11733
5470,5686
4686,133
2906,16141
5399,10865
1823,9999
1609,19106
612,9598
178,9664
688,18940
6061,5910
1168,15342
7972,8884
942,6329
959,4444
2079,11686
8537,10620
9243,7959
6973,19560
5726,2649
4884,11449
4578,11049
2881,12256
9963,13558
9923,2216
543,6115
1211,4874
9586,2438
6056,4055
365,18590
5265,16378
925,1296
1907,8411
760,6051
8709,7876
749,9365
8275,2241
9870,15012
5222,8179
6565,6447
8323,19706
4981,332
3430,19490
8409,10128
537,16287
7779,869
9904,2223
7550,12715
8704,17906
8292,8360
8182,18295
7168,18006
9849,13213
2347,4144
8198,6311
7057,6084
1415,2946
9323,8027
4515,151
3709,3505
5339,13842
1402,19457
54,11692
7685,6219
7211,18412
8397,658
4374,10295
5811,16040
8174,10066
1975,16987
8931,20000
256,18995
4782,4158
3515,2638
6292,16767
6215,15210
9489,13041
4187,7710
4828,8111
1521,5910
8358,10772
7964,18402
75,800
6464,8080
1221,11960
5667,13217
7374,17656
6140,13625
2917,8029
1973,10149
7720,8464
8025,3393
6407,19301
5927,8559
919,18767
356,12965
531,18797
9943,6973
417,6236
3428,7829
4266,4601
2705,19790
155,17254
7149,7850
6546,9147
4424,3491
3590,8629
4068,7802
3618,14915
7062,15204
9711,4300
7406,16079
2907,6114
8600,4893
2668,15752
3242,8489
5872,2586
1103,18169
5342,17365
5938,14913
9185,12061
3485,7056
1999,18306
3880,11393
1982,3310
1845,5659
3760,6306
753,6201
5778,9647
2256,8605
9037,14350
4796,11636
3437,1479
4690,18232
190,9230
8954,9629
3351,11324
6280,2091
8078,11512
1277,5513
3487,5007
2206,2357
2554,10016
4340,5650
9151,4117
2800,2856
1768,10960
7169,16242
9599,19884
7542,11066
4624,17586
9328,4178
5834,1185
1367,16836
1827,15205
4975,15237
1394,12006
5356,3157
9286,13587
5040,11612
5826,9019
321,10820
2968,18111
452,9643
8706,14274
4248,4735
6878,13535
3854,17728
8177,16159
4455,8304
7511,4483
2742,2224
6721,2036
8991,8744
2437,6013
7463,11257
6149,9658
57,269
9019,18604
1721,11903
3677,6545
9585,3765
6842,14410
8601,5492
293,11636
9670,8819
1237,18196
5974,15129
90,4745
3785,1407
4507,9021
5086,535
5269,9463
54,9898
8834,3205
8958,4511
8608,1470
455,13809
3395,10815
1559,17156
5816,746
8611,13301
9626,8304
9042,4050
5372,14459
806,4543
7893,16684
8700,5950
8561,2288
2246,8241
8997,18055
2716,13006
4588,9964
1277,14444
9877,8207
4069,822
6751,7862
1166,297
7825,4629
808,10018
5242,304
7661,5433
4808,17798
5214,18299
7785,6313
4240,10552
4500,10729
2159,17089
1708,3849
1838,17035
3053,3702
5108,16691
2728,12809
3276,6866
9600,9047
741,5535
1940,5017
1124,4351
8052,13162
5482,17397
7672,8300
8000,5375
7910,11704
3672,10563
4735,18276
4276,18639
3853,12998
5254,5267
97,19894
8820,16256
5858,7614
3924,8701
4663,8981
7573,11832
5732,19407
7594,3858
3987,2981
8299,11613
2373,18842
4018,3590
4144,13249
281,18822
7424,14359
2188,17987
180,11713
5222,10555
1794,19428
4000,12275
3930,7624
7274,1678
3869,3623
5313,2416
3270,1534
4735,367
5615,16172
3316,13672
1797,7709
9357,4106
8963,19882
6771,10782
3944,12493
9387,9129
543,19574
4210,11896
5864,4212
2094,3864
7124,10909
3526,10347
8418,15873
9806,18273
987,11684
6770,15078
586,10840
6439,12945
2068,19706
8905,1686
7146,7890
2567,7441
5798,8980
9691,13809
1098,3662
8429,10139
6613,12872
4778,14113
3347,3332
3251,7945
5583,11317
3342,2827
9866,4804
3579,13308
9570,6582
2602,2767
9689,15532
2048,15035
7492,13041
4912,9966
2782,12760
1988,13032
2853,19553
9912,8707
2558,8240
3317,2580
6503,13460
6265,7245
1858,2865
5619,12492
995,2992
7719,2798
8068,6466
8750,8323
6716,15795
3290,672
3145,17869
8287,607
1541,13911
2422,10177
77,5226
9420,5338
3086,10760
2068,11988
7105,14159
8191,29
301,1786
6978,14288
5704,18124
5281,6574
5119,13996
7906,7665
9661,4428
7235,72
440,19105
7961,13355
4727,12666
910,2140
5753,934
5633,15933
3984,10308
6135,8805
8483,10918
1399,6282
2879,8732
1246,9387
868,3634
9363,3723
8019,7860
619,12824
9916,17728
3191,7333
6314,15745
3162,19657
9452,23
8426,7761
9807,16724
6935,3085
8406,4805
7171,10653
5461,3313
1759,10451
2407,2423
2224,2211
2584,18073
1582,18467
4408,10059
2609,1635
3730,12888
5796,1284
6968,17692
7568,14621
6386,19778
214,15032
9715,5599
4297,4129
1834,19763
5959,12661
3931,5044
2612,8954
9006,16183
7586,7812
7882,5464
1649,2215
4564,10088
9320,19546
4778,198
9970,9560
7535,16938
634,1779
9914,15727
7934,14637
6287,9190
5141,17959
7897,19310
9529,10169
6444,10452
4532,17428
1360,17981
5424,3516
1412,17555
8193,450
3400,10323
223,14824
2835,19093
8766,13412
8911,2747
9655,13916
2279,1317
2002,8704
1860,2091
652,5743
9350,6934
1685,12268
3044,7835
8050,18668
4808,3148
282,13606
319,10145
8201,17466
8549,12531
6042,6758
185,19686
312,8242
6419,810
9321,12315
6785,13668
5638,7488
7234,2306
703,4700
8236,13174
8438,1126
9137,13448
7034,9812
3913,4572
1069,2815
242,10302
8515,16972
7277,1775
2839,7628
5543,4867
5519,143
4221,19933
197,6449
637,15355
3600,11968
6553,3936
1623,2046
8183,11691
1044,7196
199,12377
1358,7697
831,15190
1730,13806
7056,8532
9826,5791
3240,13577
1234,10717
6424,11029
7022,6809
1213,8026
5468,17471
8588,1839
7010,13040
7359,15143
3802,14327
8863,16401
990,10748
8008,13990
2077,4026
9268,15162
5064,19482
9007,1913
8064,18213
1136,10517
3403,16643
2880,7372
6712,2263
9691,18963
4755,14954
3953,15135
1638,11884
698,3464
1660,5155
8054,3295
3422,60
9237,15993
2277,10126
1376,6987
6081,6974
9660,13834
7406,9577
5190,4945
1521,9097
5893,10890
3966,12123
2240,7703
9386,9371
6191,18759
2898,10018
1935,19270
8646,2251
4315,15689
8878,3972
8761,9956
9925,16707
2083,7722
2431,14133
5713,10432
3766,11509
8063,13851
2714,10151
2830,10974
7902,18376
8096,18420
732,4219
5887,11936
6936,6793
8641,19265
1118,17420
3553,2550
9009,17157
7039,819
3835,2930
85,91
5087,463
2197,3009
6082,14759
2226,15456
5268,6510
7856,5982
8083,942
6397,16124
7624,5995
1769,13100
8870,7764
6670,11256
7195,6536
8366,9078
8198,2768
4797,958
7156,8862
7089,15569
1277,16430
5796,3677
408,17834
7077,15738
3829,2926
5747,17391
2398,5882
5158,5815
7234,5416
9443,9209
1647,12108
5177,6554
5156,10571
9320,8213
777,3015
3411,19781
5540,17309
8943,4946
5810,17735
8796,5283
4494,18200
6089,1819
2284,2549
2252,19220
6195,7943
8942,13357
7913,9691
4519,2667
5690,2688
3320,7082
1549,17124
9734,2636
9021,10132
9882,7671
8697,11970
2906,4067
8771,8384
4199,19653
8776,18910
6299,7465
3288,14849
8627,7264
2110,19769
7122,12009
1726,15386
3445,13003
4935,17534
461,850
9556,2569
903,1090
1274,19631
4250,17482
6770,18063
2410,1599
9346,12579
2973,7528
9479,19429
459,11348
3097,13856
4908,15019
8470,5436
1329,11899
9375,9847
4778,2922
6417,6012
7196,13995
9322,16098
6987,17264
8166,14161
637,12232
7848,9065
7257,1307
5670,1728
7557,4237
1192,4105
2068,17010
1972,10341
4848,4601
2863,16789
1381,11084
2716,711
7633,4805
5271,1934
5446,19335
370,306
6491,2508
9977,12094
553,2233
2719,14264
4067,10385
8726,3880
9429,14168
8882,1943
4400,10438
413,7582
3544,9925
1166,2539
354,7449
3308,11631
9467,8466
6862,17472
7139,8199
3839,10698
3228,9086
2933,18708
661,10232
9330,16266
8017,114
1832,2676
3733,12350
7417,18819
654,11773
4876,5478
2018,5455
6184,11240
595,15435
9538,2427
8887,601
1900,15996
7705,6985
776,276
6946,8724
1653,16896
2917,13884
5372,19009
5068,16812
8120,483
5510,9495
5980,16145
396,14654
7491,18782
9442,6015
4800,10273
7139,7281
1065,5270
4838,7063
312,7626
6499,7547
7516,11278
9303,17156
417,11106
5362,10519
8689,216
7020,18224
3094,13660
7573,12662
6926,386
8196,13812
9058,14013
2979,7580
9465,3846
7119,12160
1143,7592
8869,14977
4118,15791
5857,15810
5315,17076
7362,17403
5661,3232
5926,13185
2364,17735
4668,62
2319,8223
1703,8515
2701,4869
1096,18655
3932,1756
1299,14562
7545,13142
4220,4892
5398,17217
482,15707
2685,8828
7404,12974
3149,4136
5282,12798
3099,439
2118,5386
1616,19481
5846,8361
124,4272
8607,19506
2845,29
9691,18076
903,15664
4880,15125
3392,18044
452,3592
9601,1140
5104,7266
358,8724
7068,9422
4680,6002
2177,8512
316,19799
965,9020
4166,838
8967,14467
8442,16085
4607,17606
2827,16555
6286,2266
1859,19107
9247,16543
4021,16848
124,11347
830,10180
1757,6854
3665,19122
3842,15122
4101,8838
5152,11266
9953,714
1880,3514
228,2078
515,4908
3861,10776
7764,6133
9673,5471
214,5625
5323,15627
3833,2498
9962,4349
5730,6889
383,13941
1696,11695
1035,2696
8540,7832
2996,14381
4752,15
3526,9738
9130,3992
4641,8267
6083,11969
8534,10811
5341,2513
8759,5934
7808,5752
8190,12736
9306,151
9744,3512
3597,4357
8096,11201
6104,4340
904,7202
9294,19180
4685,9576
741,10661
7040,1098
161,8947
4820,9804
5949,10407
3708,19511
3671,19513
3916,4968
1181,9160
2083,12264
4240,10013
3174,2192
934,4568
7022,17594
7131,1811
1621,1291
2149,19154
9384,11718
2060,529
1016,15674
5203,14499
3729,12559
1084,3857
5676,4662
5254,657
3094,9620
6257,12163
7681,11979
4068,15625
9466,1143
171,14996
9489,11851
8425,3237
3016,18162
2185,14752
8930,14128
26,3085
1785,129
6057,3597
8538,18354
4167,4558
9164,15045
9880,7541
6714,694
279,8589
9028,640
7895,12464
8946,6331
9832,18199
588,3420
3006,10270
6713,19520
8300,867
8421,13096
4906,13674
5109,3791
457,17741
4867,17170
9469,1690
4470,5603
5909,10
2580,9813
4282,2971
8054,18969
3183,9301
5585,12462
3167,100
4550,14683
8102,7914
757,2740
9686,17720
7910,15444
9545,15178
8975,8284
2684,7548
1659,9143
241,18882
5128,19649
9415,15261
645,19017
3466,15577
8137,13191
3775,1380
7050,1757
2555,3284
2961,8243
5370,15294
6200,2980
9306,18849
4132,13916
4363,15665
1852,4907
6543,14737
2272,16524
8544,15169
2629,18407
1044,1816
12,17228
4406,11600
7640,14477
966,16170
8929,9537
4476,3187
7205,12022
8883,416
3122,2918
1891,19581
112,4443
3155,18818
4162,14304
7005,13630
7587,9229
4587,1907
1685,14952
6797,6971
6375,6734
5580,6816
4027,786
1639,13968
3226,618
3943,18408
6074,6506
3652,6267
6382,2003
7433,9953
438,4784
4775,17992
9072,15820
54,15173
6494,12312
882,15287
514,19942
8304,9364
8322,6917
2355,14361
7314,14085
5483,17496
4985,6812
6035,12344
3066,1088
1348,18171
6643,16410
9155,11942
7516,6177
2877,10623
4180,19073
3870,5768
8746,15761
4747,10579
7751,18084
329,16236
30,1913
7752,2223
6849,16299
1572,17901
4385,14653
922,3012
9716,9943
2746,18726
627,16353
2516,15788
9765,19078
5673,17541
7938,15997
632,3451
6831,7256
4981,11432
3913,11239
5137,6565
5389,15309
5739,1477
1796,17122
2653,19928
6085,12392
829,4561
9707,11434
8154,584
3764,11335
7459,18711
66,10805
3319,4269
1709,17259
4126,6649
232,6481
4412,9965
9154,18305
8464,19409
3829,1883
3381,2259
7568,16972
8077,19267
1235,19426
6130,8545
7314,11371
952,3858
1927,16682
1925,18236
730,9999
773,13285
9567,6784
9025,12281
7869,19723
6522,2553
7720,18423
7188,6549
4540,6026
7983,4076
3301,7713
928,10466
545,436
5567,16684
369,7556
3609,560
2895,8823
146,13603
9001,12239
2052,3153
690,18297
4411,4231
1608,6858
1546,7379
1620,8180
8227,13389
8376,7491
6979,17383
3332,4949
1660,17176
4982,15890
8993,8950
662,14195
6558,3370
3354,16217
6515,6469
7587,6913
864,6417
4203,6042
6861,15970
5619,17576
5820,17812
9736,2929
9914,2537
5244,5736
8007,9099
1091,6743
2452,18829
7847,11932
4455,47
7393,3541
6546,8658
5625,10457
9995,10175
160,9668
9597,16577
9428,16433
959,135
4658,11745
2307,14785
4353,970
6092,16282
1949,6281
6680,1023
5655,11515
6870,13376
9592,6722
201,5332
7481,17305
8544,7406
8042,1484
3721,15671
2806,15083
9148,1068
9743,18084
9964,10606
7403,19607
169,15985
882,8595
4271,8223
5864,12087
8924,9359
8004,12709
2425,17972
1274,3124
4364,8509
1657,6072
2768,14288
323,3734
8460,9407
6959,17255
9177,810
9077,16324
3076,16374
3816,18160
2184,15832
5223,907
3198,13522
6676,9168
8691,13968
4612,15624
3127,14358
8587,16202
5928,13132
2755,6606
2995,16165
3678,3975
2783,3030
8292,15654
7358,16278
1578,5626
64,10158
9079,16821
3961,11621
7164,12338
5388,3238
7549,18873
226,2102
9863,8762
9907,1538
9512,3105
3080,18986
4776,12675
6212,15823
3093,19623
1751,2761
7300,10860
6382,11229
1375,13284
1756,16094
9357,6933
8801,13555
3941,8382
9915,3844
203,10434
1675,13845
1878,1313
9193,10318
6587,1514
3899,4173
5866,3964
6166,11074
24,4127
7042,12811
7437,11417
3729,3631
6874,5078
4186,16618
513,7248
7625,2859
7797,9678
4418,13137
5482,14143
4953,6235
9918,9793
7593,13954
8112,10018
6352,1658
5031,6665
2238,14302
5559,12519
4196,5975
8095,18203
427,17081
9327,6862
6145,3662
31,19128
5365,518
8749,9096
3846,15867
1727,8816
1723,19279
323,16371
5225,18265
7795,15414
6787,208
5829,5108
4249,18869
1531,8920
6135,17902
9772,18776
6001,10748
8422,10061
138,6290
7080,4526
9877,10326
7194,16592
1493,17485
5712,10413
3923,17079
7661,12074
2327,15917
983,2544
2026,1464
3981,7699
3659,6378
7115,9849
6062,14042
6173,2057
5391,13559
8605,5559
4500,17117
6464,468
7098,10324
5765,17556
1878,2133
3429,2938
4987,11084
5013,2792
3344,9978
1547,626
8524,1022
2516,5434
9144,11486
3407,9116
9087,4473
452,18550
4823,2159
4579,12895
7947,17605
8125,2403
4123,4047
7823,4310
1758,15722
3995,9591
7845,15710
1956,16168
2462,14257
8459,1979
1628,2590
102,7174
2153,14811
3559,4176
7340,18083
1046,5992
1203,9581
7536,6744
3387,14351
1726,14305
4849,5050
6925,19676
1661,5653
3306,18967
2391,11190
8092,7764
2661,17915
1172,1926
2399,684
210,18554
7871,14384
8502,200
4691,6722
5918,9796
6528,2256
3360,18647
7383,4557
7690,6885
699,18104
6205,19158
445,3035
6924,15718
1111,8215
6721,19396
5441,6037
5836,3699
3727,891
2653,7520
4907,11614
3210,6522
5272,5110
8057,1010
2474,593
8581,13656
3619,14710
8594,16628
2607,4736
9913,811
774,18695
370,2261
7375,4957
1974,12529
9694,8971
8909,1568
1908,17900
8008,14734
8527,16118
4413,5917
8606,4936
3282,15445
5460,8369
5655,16833
5667,16873
3693,9167
7758,12736
2579,6484
632,6853
9761,4241
5089,5859
8555,16666
8532,958
2969,13285
2921,14977
5028,17088
3558,19577
3863,12372
8060,17838
2561,8404
6588,962
2273,6784
4845,18740
8501,16236
8372,3420
6389,10581
3467,9860
6156,2850
1742,19547
7231,16833
1737,17660
8582,1048
1078,15519
5259,12101
4876,9578
2065,1712
5252,11344
2032,4462
991,10347
5460,3733
2813,3987
7800,15317
6317,5557
3238,18421
7966,4499
5582,19993
7381,1186
436,15941
2313,3098
9293,18800
7804,19774
4080,10269
9548,3560
6501,14466
4445,5030
4384,1360
5391,18623
7214,6389
9556,17469
9034,14963
3508,11450
9163,19539
2391,14409
921,5227
9792,1413
6760,18326
6569,15897
7722,6183
5913,4592
5907,13430
1519,11110
6344,10975
8559,4519
9701,9244
6086,15975
5388,5365
983,1212
2660,4606
8729,19587
2264,6184
6324,11891
7286,12339
8761,13675
3760,2994
6200,1834
3321,7981
905,6799
419,127
9197,16212
3296,5507
8347,12327
6031,18399
2524,12161
7810,16861
3134,10635
8502,15294
6547,11874
6124,115
525,11071
176,14292
2248,14291
7387,12743
4829,8963
1560,7036
3616,12013
9539,2101
1456,2310
5729,16155
7320,14701
2999,4295
4855,4854
6539,14192
1053,8139
1152,17527
8485,16830
3939,16511
7209,7819
8917,3880
8718,15510
6570,3912
8969,8240
5353,19660
7784,17865
7559,4411
8655,7538
5348,7875
1631,4228
1897,254
3650,13345
8312,18555
6505,19024
429,19754
2403,19983
3759,11000
831,9945
6243,10426
4840,5912
1523,9504
8819,14823
1095,16928
4606,8226
5030,1146
3401,6845
3125,7760
4387,13809
2466,4073
8288,14027
987,12112
5010,11630
7976,4988
5021,14767
3652,2621
5141,19029
7935,15455
5338,4615
9549,19800
3787,4530
6828,12731
4604,18322
9627,8371
348,2052
1749,2986
2733,8184
4843,17566
4296,5856
5894,9906
6868,18302
5955,5234
8691,2279
8933,2435
5111,6072
7710,15982
5865,18283
3008,4618
8021,10720
7750,6271
5595,1551
5446,14553
663,19606
585,17333
8422,14600
3758,19820
8109,19860
2252,7146
8502,4116
9751,3835
3469,1334
7468,2027
2989,13810
4012,12894
7028,15400
1806,5676
8658,57
3974,11929
3702,11413
1023,442
3417,19645
7783,4506
5096,19941
4002,12903
9034,12199
9544,19779
7850,1769
7484,7368
7122,19221
1242,15082
4331,15432
8903,15925
6145,5367
7973,18045
5815,16536
1549,17964
9628,19565
5387,15500
8536,2360
6824,2647
7463,7947
1208,17107
7108,14907
644,12845
78,2679
9432,12678
2681,14237
6618,6231
3013,17991
239,11869
2658,3299
9657,7708
9323,9293
7665,12952
2118,4929
2707,16935
756,5835
3254,3300
1013,5016
6571,16631
7469,16606
9008,7040
3579,17111
2715,4040
7459,783
4238,9032
2772,7036
3951,2945
6946,13516
6877,6115
7603,15332
3657,5375
9728,5791
4303,4356
9161,11194
8797,5065
4811,19906
6587,432
5783,6327
1371,10315
892,2669
6943,10803
9762,12353
1278,6831
201,5978
916,19989
3225,6386
5256,17588
3350,17339
8092,17270
8477,2758
643,2097
1502,4516
5136,15941
5648,3965
9086,10679
615,14198
9413,15387
9425,17582
9883,13231
3620,690
8778,7766
8660,19195
9466,14878
2883,12231
1892,1150
7171,6374
7270,16541
5078,4492
8110,3954
2306,8510
6522,6740
3482,12499
4117,7195
1131,8314
2042,3741
8784,17222
7805,16518
9359,14052
4353,2308
282,4052
421,7333
4077,9442
7390,17413
3267,1479
3774,5067
3822,15086
1412,18864
6889,13458
2752,8793
6192,11219
9403,15926
4840,1663
1898,537
6685,12253
4361,6006
6481,15639
1512,13683
3754,4353
7176,8706
343,19138
3069,12131
4029,17655
2126,9607
5099,14807
4406,3651
6716,7458
9754,13183
1633,12554
6543,13307
1740,12365
7374,12829
6742,10956
520,14688
9256,15983
6918,13118
6999,18965
808,11347
6157,18572
2312,12592
7674,6220
2489,11387
3106,10659
172,4722
6925,8231
769,8836
8785,7412
1026,4806
9997,17495
1753,2779
4112,10076
7621,2853
9668,10567
3190,4404
3922,3862
2027,11507
4732,14074
5647,19267
42,500
4568,17932
1182,14584
9729,9039
2836,4620
4517,5243
5197,2797
1920,6337
5076,17295
4683,19186
1995,18419
1946,3662
7237,12341
1058,6344
6538,10393
8875,492
2380,6325
1884,4347
2818,1888
7886,15906
4668,8952
5916,10794
7953,8896
7328,11047
298,15612
1328,12544
6961,8261
4228,6180
7144,14600
7511,14706
2982,9476
990,19731
3891,8872
6605,16172
6130,16024
2363,13243
5288,11064
2283,5728
7829,4230
70,13691
5844,17356
9626,1447
3380,9649
8955,12619
9947,5160
6875,8716
2261,19922
652,19426
6140,2334
2020,10779
2951,7623
9516,15086
3481,18658
9839,1693
4619,9288
9635,8843
8399,19105
2398,13656
6005,2479
9615,6250
2753,2697
7228,16743
6615,9677
6620,9342
2080,15057
4982,2090
7549,7767
6969,3029
7266,6483
15,19097
2568,18480
638,18457
6377,8360
6093,2550
5315,15840
1172,15100
5630,19080
6973,19287
7635,13425
7277,10122
717,4831
1738,12497
7694,15302
3497,13372
3469,2121
1827,13289
8004,46
7119,104
3002,8841
2361,18345
5101,5809
9144,16953
259,7153
9232,11065
8643,2994
5938,7140
6736,13754
7706,4839
880,5965
6144,5895
2583,17359
4879,13964
6909,386
5408,16715
8988,15876
4808,9375
9029,8875
639,567
1572,2290
4689,8938
4778,18457
9037,1022
2506,17495
3151,10927
398,15999
3005,8055
3853,2620
2566,9056
4331,4297
20,5965
